week,sales,iso_flag,rolling_mean,rolling_std,zscore,z_flag
2015-01-04,304.508,True,3044.4702500000003,1929.8265809048537,-1.41979713468103,False
2015-01-11,4619.108,False,2941.159,1687.1689441659366,0.9945352573031775,False
2015-01-18,4130.533,False,2612.3881666666666,1710.4890534670392,0.8875501601463994,False
2015-01-25,3123.732,False,2635.0547142857145,1562.606927016166,0.3127320615731725,False
2015-02-01,2527.9139999999998,False,2333.7868750000002,1678.993400202926,0.1156211364359961,False
2015-02-08,968.534,True,2581.92875,1469.9131496999362,-1.0976122979302236,False
2015-02-15,2771.054,False,2527.70925,1389.8541270935855,0.1750865398434829,False
2015-02-22,224.912,True,2528.8428750000003,1391.3511133985082,-1.6558946572245368,False
2015-03-01,2289.643,False,6851.334500000001,12541.324566146866,-0.3637328318823274,False
2015-03-08,4185.352,False,7076.515874999999,12468.568856127835,-0.2318761606372411,False
2015-03-15,4139.602,False,8294.538125,12260.86876030629,-0.3388777913071964,False
2015-03-22,37703.665,True,9005.403,12058.059085805002,2.380006748663572,True
2015-03-29,4329.365,False,9252.08525,11871.510804199868,-0.4146667034374812,False
2015-04-05,10712.712,False,9673.392875,11646.802796821483,0.08923643193165763,False
2015-04-12,8457.973,False,9772.075374999999,11596.897808238791,-0.11331499136488209,False
2015-04-19,2198.37,False,10046.183125,11469.969242985297,-0.6842052457812384,False
2015-04-26,5660.104,False,5829.20875,2690.4053011061824,-0.06285474903371277,False
2015-05-03,4974.812,False,6068.784125,2622.238708354183,-0.4171901366243727,False
2015-05-10,6332.464,False,5545.09925,1873.8593402956883,0.4201834860645177,False
2015-05-17,3967.87,False,5585.368124999999,1947.41663242861,-0.8305865822778911,False
2015-05-24,6245.968,False,6395.982125,1665.428919614279,-0.09007536931371683,False
2015-05-31,6523.233,False,7088.6517,2333.8610572489542,-0.2422675069896788,False
2015-06-07,8780.124,False,7109.794825,2312.645207389653,0.7222591557333374,False
2015-06-14,8683.282000000001,False,6713.036824999999,2704.18293849325,0.7285916743849465,False
2015-06-21,11201.4606,False,7023.987950000001,2476.8963261334575,1.6865754960851411,False
2015-06-28,5143.956999999999,False,6416.7027,3188.3119022662686,-0.399191088894197,False
2015-07-05,3158.4,False,8300.058575,6245.010862064101,-0.8233225992021058,False
2015-07-12,6455.479,False,7609.500575,6485.166106820348,-0.17794788228883346,False
2015-07-19,1387.686,True,8205.849825,6809.265242063243,-1.0013068345291922,False
2015-07-26,21590.079999999998,False,7303.1515,6834.042158696837,2.090553170178911,True
2015-08-02,3255.66,False,7205.969125,6874.540848730677,-0.5746287951331891,False
2015-08-09,13454.076000000001,False,7423.905687500001,6754.481746811736,0.8927658018094983,False
2015-08-16,3979.874,False,7146.3270625,6844.987660017566,-0.4625944150338868,False
2015-08-23,4366.4980000000005,False,10717.7584375,10093.833805756729,-0.6292218159841051,False
2015-08-30,4901.8925,False,10604.7274375,9958.853007830216,-0.5726397340151629,False
2015-09-06,4234.85,False,12373.1646625,9720.686146150209,-0.8372160709790127,False
2015-09-13,29959.137,True,12164.0525375,9712.10164634227,1.8322588776860576,False
2015-09-20,20685.832000000002,False,12260.4772875,9622.656180867794,0.8755747429957726,False
2015-09-27,17403.1578,False,13023.193287499998,9137.145177313869,0.4793580957184289,False
2015-10-04,11781.179,False,12895.830475,9272.616931488457,-0.12020894244156753,False
2015-10-11,4751.272,False,14227.561725,8591.032321840978,-1.1030443571849256,False
2015-10-18,10468.226,False,12373.324975,5885.316766842046,-0.32370372750934195,False
2015-10-25,3882.9900000000002,False,11732.784875000001,5074.348649678331,-1.5469561547564552,False
2015-11-01,14888.7,False,12906.593087500001,7210.074546388005,0.2749079638147383,False
2015-11-08,15125.243,False,13458.5838375,7280.30205637672,0.22892719966751865,False
2015-11-15,15561.5112,False,14512.9038375,6396.2486221531635,0.1639409948619241,False
2015-11-22,26793.6235,True,14325.75865,6551.514033506597,1.903050926279825,False
2015-11-29,16197.105,False,16808.515525000003,5742.264829211957,-0.10647550107575068,False
2015-12-06,13185.832,False,16276.493025000002,6129.647894016791,-0.5042150998619065,False
2015-12-13,8971.0645,False,16502.166475,6114.42293073232,-1.23169464401083,False
2015-12-20,23745.045000000002,False,14803.658075,8007.341921737263,1.1166485723217487,False
2015-12-27,10632.52,False,11682.864637499999,7516.98153695654,-0.1397295752738086,False
2016-01-03,16930.6306,False,9703.041762500001,8211.836937170192,0.880142761333329,False
2016-01-10,1973.444,False,9344.1272625,8099.853412579479,-0.9099773646585949,False
2016-01-17,1827.276,False,8628.93045,8385.078182008256,-0.8111617211386549,False
2016-01-24,358.522,True,5919.780575,5951.581372839925,-0.9344169602349444,False
2016-01-31,10314.516,False,5187.782325,5641.172297138521,0.9088064333012006,False
2016-02-07,3249.49,False,3303.1461249999998,3106.8501493792605,-0.017270264872839235,False
2016-02-14,2071.846,False,3814.74755,3192.4106864059145,-0.5459515460907683,False
2016-02-21,4776.534,False,4258.2940499999995,3122.5653603179626,0.1659660856377492,False
2016-02-28,1853.5410000000002,False,6114.08625,4556.318356932527,-0.9350850656687536,False
2016-03-06,6066.2554,False,6012.912375,4457.640363682156,0.01196665065997766,False
2016-03-13,5375.648,False,5965.924125,4492.773873388621,-0.13138344854084338,False
2016-03-20,15204.8596,False,6511.147125,4208.356973687639,2.065821062556392,True
2016-03-27,9505.125,False,7352.086625,4475.882058486614,0.4810310787608165,False
2016-04-03,2873.5840000000003,False,7695.849249999999,4081.477381993756,-1.181499932175142,False
2016-04-10,6433.63,False,8413.268137500001,4254.849552400212,-0.4652663068623104,False
2016-04-17,11504.050000000001,False,8713.1801375,4091.575961441815,0.6821014417917681,False
2016-04-24,4603.642,False,7425.705375,3301.2138922907648,-0.8548562641125096,False
2016-05-01,11805.6065,False,6800.7235,3324.502759568779,1.5054531044062611,False
2016-05-08,7774.9439999999995,False,7271.054625000001,2932.604199187444,0.17182317857268797,False
2016-05-15,4905.0615,False,7644.218875,2999.983524442849,-0.9130574727101911,False
2016-05-22,4505.2699999999995,False,6892.217125,2624.774364435918,-0.909391358488436,False
2016-05-29,6636.233,False,7277.69325,2462.0598031212585,-0.2605380459023755,False
2016-06-05,9418.944,False,6582.3308125,1653.271047749818,1.715758097476374,False
2016-06-12,5488.036,False,6144.8723125,1752.6450329388683,-0.3747685927016288,False
2016-06-19,7687.451000000001,False,6068.147875000001,1826.549622995985,0.8865366177919383,False
2016-06-26,6242.707,False,6800.759,2238.958449545441,-0.24924625113668225,False
2016-07-03,4275.276,False,6483.959,2436.1790750604437,-0.9066176713406016,False
2016-07-10,4291.266,False,6250.363875,2191.898805305489,-0.893790292808229,False
2016-07-17,10366.159,False,6044.096775,2346.10362990211,1.842229886997931,False
2016-07-24,4101.8330000000005,False,6002.2874,2315.4136693591718,-0.8207839597517713,False
2016-07-31,7550.183,False,6107.659275,2346.8854631710146,0.6146545059983122,False
2016-08-07,3837.8992,False,7544.934525,4001.7753496714117,-0.9263476834861274,False
2016-08-14,7352.976000000001,False,8028.781650000001,3780.042352768007,-0.17878256033431184,False
2016-08-21,7085.682,False,7774.251775000001,3667.036738536733,-0.18777280515459535,False
2016-08-28,15773.478,False,10440.56165,6923.839495818786,0.7702252995928741,False
2016-09-04,8162.043,False,11791.3319,7322.03688195048,-0.4956665690863349,False
2016-09-11,8329.92,False,12510.503874999999,6684.0007343475145,-0.6254613129404605,False
2016-09-18,25432.312,True,12089.824999999999,7144.988545365965,1.8673909573519971,False
2016-09-25,18356.344999999998,False,12462.493687499998,6920.933256308361,0.8515977678484059,False
2016-10-02,9591.275,False,11189.430687499998,7157.537091655826,-0.2232829068204355,False
2016-10-09,3987.545,False,10934.5108125,7315.339394260217,-0.9496436785900527,False
2016-10-16,10067.0315,False,11829.8791875,7388.993501809363,-0.23857751222386758,False
2016-10-23,5588.974,False,12236.9043375,8281.154003048574,-0.8027782522885906,False
2016-10-30,6122.684,False,11826.752962499999,8011.641366941103,-0.7119725785576257,False
2016-11-06,15492.867,False,12315.845000000001,7975.022860586098,0.39837152263241465,False
2016-11-13,28688.5132,True,14406.414375,7666.0625209855725,1.8630292651414289,False
2016-11-20,15075.134,False,15107.4284375,7466.378615677702,-0.004325314742570065,False
2016-11-27,13504.0113,False,15869.319187500001,6619.258158923131,-0.3573373074007445,False
2016-12-04,20712.100000000002,False,17959.3645625,5674.400091506773,0.48511479506356864,False
2016-12-11,15675.144,False,17326.2783375,6242.944615511725,-0.2644800553568036,False
2016-12-18,11684.1,False,14461.4151875,5498.275360506197,-0.5051247901204257,False
2016-12-25,22843.047,False,12848.836812500002,6983.709753856207,1.4310746780364803,False
2017-01-01,10428.1772,False,11564.26715,7749.158602766598,-0.1466081684783679,False
2017-01-08,5769.608,False,9308.01115,7321.077916154968,-0.4833172369593316,False
2017-01-15,2174.507,False,9589.41415,7637.215890044193,-0.9708913898408985,False
2017-01-22,3227.454,False,8606.606899999999,7832.548133971925,-0.6867692107334938,False
2017-01-29,2662.052,False,6116.2399,5470.521761995009,-0.631418363783332,False
2017-02-05,17926.368,False,5141.22875,5284.1472470098815,2.4195274378916434,True
2017-02-12,3821.642,False,6222.465,6231.192617603416,-0.3852910907002876,False
2017-02-19,2920.111,False,7716.7995,6547.194282857406,-0.7326326809270385,False
2017-02-26,2628.088,False,9245.087,6772.646784759735,-0.9770181747688387,False
2017-03-05,14419.498000000001,False,9484.264875,6536.6274535990915,0.755012146559254,False
2017-03-12,14129.183,False,8136.6965,5590.351121748038,1.0719338319712233,False
2017-03-19,15453.753999999999,False,8877.072625,5323.059640246476,1.235507737932366,False
2017-03-26,4575.475,False,10449.9035,5168.153673236098,-1.1366590220452286,False
2017-04-02,7145.821,False,11009.793000000001,4382.656059398299,-0.8816507495982909,False
2017-04-09,9744.651,False,9554.7365,4980.466294725978,0.038131871347288765,False
2017-04-16,15502.758,False,9099.7425,4658.737941594892,1.3744098896036991,False
2017-04-23,7107.204,False,7763.96875,4071.6239438935067,-0.16130290003451703,False
2017-04-30,2779.046,False,8288.3655,3867.3325599376044,-1.4245786765462154,False
2017-05-07,10489.231,False,10316.095625,6523.3655558400915,0.026540805281868515,False
2017-05-14,4767.564,False,10615.273875,6548.250512214991,-0.8930186565238738,False
2017-05-21,8770.649,False,10110.176375,6267.210729801603,-0.21373581211021514,False
2017-05-28,23367.662,False,10560.991,6148.937942472254,2.082745202474905,True
2017-06-04,12138.077,False,11526.49625,5300.311937111245,0.11538580318601407,False
2017-06-11,11461.978,False,11167.524125,5474.968370893625,0.053781840378365225,False
2017-06-18,10713.721,False,11767.957375,4906.731437873661,-0.2148551206333916,False
2017-06-25,10503.088,False,11225.624375,5490.403658758098,-0.13159986403685187,False
2017-07-02,7617.454000000001,False,9519.275625,2465.938648926045,-0.7712363913953304,False
2017-07-09,9571.03,False,9360.8605,2309.4090057089934,0.09100575059699202,False
2017-07-16,4431.985,False,8558.807999999999,2574.4465398327784,-1.6029942498895529,False
2017-07-23,9716.872,False,8068.5719375,2477.0468047203212,0.6654295184729487,False
2017-07-30,10870.756,False,7228.6724375,2665.614119991026,1.3663206295261747,False
2017-08-06,5045.558,False,8155.6405625,3847.5189590207456,-0.80833456459213,False
2017-08-13,6791.8324999999995,False,9154.1357875,5099.965833238384,-0.46319982618392974,False
2017-08-20,3783.892,False,10818.2908625,5495.717549650562,-1.2799782374091029,False
2017-08-27,15033.199,False,11682.1368625,5830.779833848904,0.5747193742501441,False
2017-09-03,17558.9918,False,12079.0627375,5875.564821098711,0.9326642168633705,False
